"ï»¿""Symbol""",Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty
INFY,EQ,17-Dec-2015,"1,095.85","1,100.00","1,109.80","1,088.00","1,105.50","1,107.10","1,099.83",2479391,2726907088.85,87599.0,1294917.0,52.23
INFY,EQ,16-Dec-2015,"1,077.55","1,083.40","1,098.00","1,083.40","1,094.00","1,095.85","1,092.86",2747926,3003094115.65,66894.0,1988090.0,72.35
INFY,EQ,15-Dec-2015,"1,069.50","1,073.25","1,079.10","1,058.80","1,078.50","1,077.55","1,071.44",2715904,2909926024.15,76821.0,1951187.0,71.84
INFY,EQ,14-Dec-2015,"1,052.80","1,049.50","1,073.15","1,048.05","1,067.50","1,069.50","1,066.30",2408336,2568018429.3,104978.0,1419333.0,58.93
INFY,EQ,11-Dec-2015,"1,047.35","1,054.00","1,061.90","1,045.90","1,055.65","1,052.80","1,052.88",2695099,2837606869.2,84930.0,1623053.0,60.22
INFY,EQ,10-Dec-2015,"1,028.20","1,036.60","1,051.60","1,030.30","1,049.90","1,047.35","1,040.47",2793873,2906945254.15,80028.0,1838589.0,65.81
INFY,EQ,09-Dec-2015,"1,044.40","1,043.00","1,046.95","1,022.55","1,024.00","1,028.20","1,036.19",3409127,3532487392.15,85433.0,2068578.0,60.68
INFY,EQ,08-Dec-2015,"1,046.25","1,045.05","1,062.75","1,039.30","1,042.00","1,044.40","1,051.88",2862186,3010683589.85,87394.0,1790175.0,62.55
INFY,EQ,07-Dec-2015,"1,049.05","1,055.30","1,059.00","1,040.00","1,046.00","1,046.25","1,048.08",2256935,2365448287.2,65005.0,1441112.0,63.85
INFY,EQ,04-Dec-2015,"1,057.75","1,049.00","1,064.90","1,040.10","1,048.85","1,049.05","1,047.32",4187765,4385928455.0,209805.0,3031773.0,72.4
INFY,EQ,03-Dec-2015,"1,060.70","1,061.00","1,064.80","1,049.05","1,059.00","1,057.75","1,056.77",2752363,2908624057.85,110543.0,1838358.0,66.79
INFY,EQ,02-Dec-2015,"1,079.00","1,079.95","1,079.95","1,059.00","1,061.10","1,060.70","1,064.12",3198808,3403928890.8,90123.0,2139233.0,66.88
INFY,EQ,01-Dec-2015,"1,087.90","1,088.00","1,095.00","1,072.95","1,075.45","1,079.00","1,082.42",2949275,3192356939.5,76585.0,1982960.0,67.24
INFY,EQ,30-Nov-2015,"1,066.35","1,070.00","1,098.30","1,056.20","1,083.05","1,087.90","1,083.44",9052767,9808155224.3,108763.0,5565189.0,61.48
INFY,EQ,27-Nov-2015,"1,052.40","1,058.00","1,070.00","1,045.00","1,066.00","1,066.35","1,060.99",2571239,2728062595.8,69214.0,1799884.0,70.0
INFY,EQ,26-Nov-2015,"1,041.15","1,040.95","1,059.50","1,040.05","1,050.00","1,052.40","1,051.79",4926984,5182136976.25,114757.0,3656974.0,74.22
INFY,EQ,24-Nov-2015,"1,053.70","1,050.00","1,050.80","1,037.00","1,040.70","1,041.15","1,043.40",2162901,2256779096.45,58310.0,1249010.0,57.75
INFY,EQ,23-Nov-2015,"1,052.40","1,050.00","1,062.40","1,038.00","1,052.00","1,053.70","1,053.76",2808175,2959155996.55,90521.0,1799534.0,64.08
INFY,EQ,20-Nov-2015,"1,047.80","1,048.00","1,063.20","1,042.05","1,051.00","1,052.40","1,053.83",3041489,3205219967.9,151348.0,1851747.0,60.88
INFY,EQ,19-Nov-2015,"1,020.00","1,030.25","1,052.00","1,023.80","1,048.00","1,047.80","1,038.56",4269811,4434439166.5,169433.0,2638720.0,61.8
INFY,EQ,18-Nov-2015,"1,061.50","1,041.00","1,045.15","1,011.25","1,020.45","1,020.00","1,027.76",5062626,5203187274.05,163352.0,2860889.0,56.51
INFY,EQ,17-Nov-2015,"1,080.20","1,080.00","1,082.90","1,052.00","1,058.60","1,061.50","1,061.53",3592053,3813081588.3,130125.0,2136025.0,59.47
INFY,EQ,16-Nov-2015,"1,100.80","1,083.65","1,094.00","1,067.20","1,088.00","1,080.20","1,081.23",3404167,3680672583.85,84079.0,2089950.0,61.39
INFY,EQ,13-Nov-2015,"1,107.60","1,099.95","1,106.00","1,090.00","1,097.00","1,100.80","1,097.45",1760434,1931991867.85,86653.0,1134912.0,64.47
INFY,EQ,11-Nov-2015,"1,103.85","1,118.00","1,118.00","1,103.00","1,109.30","1,107.60","1,109.42",353652,392348101.95,13196.0,166222.0,47.0
INFY,EQ,10-Nov-2015,"1,134.60","1,127.50","1,127.50","1,100.10","1,106.00","1,103.85","1,114.22",2340026,2607306462.8,56153.0,1618684.0,69.17
INFY,EQ,09-Nov-2015,"1,138.30","1,120.00","1,140.00","1,115.20","1,138.15","1,134.60","1,127.68",3062838,3453897090.65,73732.0,2080780.0,67.94
INFY,EQ,06-Nov-2015,"1,122.90","1,123.00","1,143.90","1,122.90","1,140.20","1,138.30","1,137.85",1513086,1721665528.55,43442.0,893260.0,59.04
INFY,EQ,05-Nov-2015,"1,136.80","1,142.95","1,145.00","1,119.40","1,120.40","1,122.90","1,133.30",1172653,1328964252.45,33057.0,545046.0,46.48
INFY,EQ,04-Nov-2015,"1,145.50","1,150.10","1,157.60","1,132.30","1,137.05","1,136.80","1,142.83",1602786,1831716976.7,60740.0,917154.0,57.22
INFY,EQ,03-Nov-2015,"1,131.20","1,133.40","1,150.45","1,133.40","1,140.15","1,145.50","1,144.00",1807341,2067599135.6,47225.0,962391.0,53.25
INFY,EQ,02-Nov-2015,"1,135.45","1,130.00","1,135.80","1,114.10","1,133.75","1,131.20","1,123.76",1772494,1991855082.85,44108.0,806329.0,45.49
INFY,EQ,30-Oct-2015,"1,145.05","1,145.00","1,145.00","1,130.00","1,132.00","1,135.45","1,135.02",2022338,2295389841.6,57656.0,1151943.0,56.96
INFY,EQ,29-Oct-2015,"1,153.20","1,153.10","1,155.90","1,136.05","1,142.25","1,145.05","1,143.62",2943662,3366420195.7,74479.0,2045021.0,69.47
INFY,EQ,28-Oct-2015,"1,149.40","1,144.50","1,158.00","1,139.00","1,155.10","1,153.20","1,147.14",2627736,3014378473.55,95707.0,1841598.0,70.08
INFY,EQ,27-Oct-2015,"1,152.15","1,150.00","1,155.00","1,144.10","1,147.35","1,149.40","1,149.74",2631874,3025971573.35,79833.0,1878077.0,71.36
INFY,EQ,26-Oct-2015,"1,149.90","1,154.00","1,158.50","1,143.15","1,150.00","1,152.15","1,150.88",1597971,1839079237.5,82222.0,801160.0,50.14
INFY,EQ,23-Oct-2015,"1,138.40","1,141.80","1,153.00","1,125.10","1,149.00","1,149.90","1,141.35",3016681,3443080807.65,117698.0,1806303.0,59.88
INFY,EQ,21-Oct-2015,"1,125.95","1,125.00","1,146.85","1,125.00","1,137.50","1,138.40","1,137.86",3639049,4140724664.5,89639.0,2309832.0,63.47
INFY,EQ,20-Oct-2015,"1,111.95","1,113.00","1,130.00","1,110.60","1,126.30","1,125.95","1,121.86",4394155,4929630466.4,101555.0,3233998.0,73.6
INFY,EQ,19-Oct-2015,"1,094.90","1,102.00","1,116.00","1,100.50","1,114.70","1,111.95","1,109.22",3673747,4074985828.5,128555.0,2537719.0,69.08
INFY,EQ,16-Oct-2015,"1,097.35","1,099.00","1,101.40","1,090.00","1,093.00","1,094.90","1,094.85",3209496,3513919100.05,74364.0,1874068.0,58.39
INFY,EQ,15-Oct-2015,"1,097.60","1,099.90","1,104.35","1,089.10","1,096.90","1,097.35","1,096.26",4127833,4525182630.1,184169.0,2599954.0,62.99
INFY,EQ,14-Oct-2015,"1,099.40","1,091.45","1,115.55","1,087.20","1,096.00","1,097.60","1,104.20",4432755,4894629063.95,158291.0,2478570.0,55.91
INFY,EQ,13-Oct-2015,"1,122.90","1,107.45","1,111.00","1,085.20","1,098.10","1,099.40","1,097.14",7663431,8407859525.85,286593.0,4019557.0,52.45
INFY,EQ,12-Oct-2015,"1,167.40","1,199.00","1,219.80","1,109.00","1,122.90","1,122.90","1,145.31",15202485,17411498956.45,347437.0,5258181.0,34.59
INFY,EQ,09-Oct-2015,"1,132.15","1,136.00","1,172.90","1,136.00","1,170.90","1,167.40","1,154.34",5891069,6800309813.5,172120.0,3660285.0,62.13
INFY,EQ,08-Oct-2015,"1,133.20","1,136.40","1,149.60","1,126.05","1,132.70","1,132.15","1,136.18",4540437,5158746112.85,166680.0,3316675.0,73.05
INFY,EQ,07-Oct-2015,"1,154.60","1,156.00","1,168.75","1,128.45","1,139.00","1,133.20","1,147.22",4591244,5267146098.15,140151.0,3368903.0,73.38
INFY,EQ,06-Oct-2015,"1,181.75","1,187.05","1,192.55","1,148.10","1,157.00","1,154.60","1,160.82",4355940,5056464091.3,159201.0,2862268.0,65.71
INFY,EQ,05-Oct-2015,"1,173.05","1,173.00","1,189.35","1,162.00","1,181.10","1,181.75","1,176.75",3440880,4049050301.95,124032.0,2048583.0,59.54
INFY,EQ,01-Oct-2015,"1,161.95","1,169.90","1,197.75","1,160.00","1,173.05","1,173.05","1,179.45",5432197,6406992205.25,141361.0,3243441.0,59.71
INFY,EQ,30-Sep-2015,"1,121.85","1,134.40","1,168.95","1,125.95","1,157.00","1,161.95","1,151.23",4747846,5465842643.15,111323.0,3106382.0,65.43
INFY,EQ,29-Sep-2015,"1,105.55","1,102.00","1,133.40","1,097.50","1,117.00","1,121.85","1,119.84",4349685,4870966739.4,101045.0,2368692.0,54.46
INFY,EQ,28-Sep-2015,"1,140.55","1,139.95","1,142.85","1,101.00","1,106.20","1,105.55","1,114.37",4894232,5453974744.65,125955.0,3334033.0,68.12
INFY,EQ,24-Sep-2015,"1,116.25","1,113.50","1,152.70","1,110.00","1,141.25","1,140.55","1,138.27",6699631,7626005047.8,172169.0,4696664.0,70.1
INFY,EQ,23-Sep-2015,"1,107.45","1,107.45","1,126.35","1,097.45","1,117.00","1,116.25","1,113.63",2379127,2649467638.55,57336.0,1230658.0,51.73
INFY,EQ,22-Sep-2015,"1,104.65","1,115.00","1,135.95","1,101.10","1,104.40","1,107.45","1,123.16",4813493,5406315825.9,125741.0,3149589.0,65.43
INFY,EQ,21-Sep-2015,"1,104.45","1,100.00","1,108.85","1,092.50","1,103.95","1,104.65","1,102.63",2175617,2398899362.4,58851.0,1416700.0,65.12
INFY,EQ,18-Sep-2015,"1,101.65","1,111.80","1,117.90","1,099.05","1,101.30","1,104.45","1,109.16",5788438,6420302312.75,99715.0,4400002.0,76.01
INFY,EQ,16-Sep-2015,"1,099.20","1,108.00","1,109.75","1,098.30","1,101.00","1,101.65","1,102.88",3739120,4123798313.25,75566.0,2778140.0,74.3
INFY,EQ,15-Sep-2015,"1,099.75","1,099.40","1,103.20","1,088.15","1,098.00","1,099.20","1,098.21",2645943,2905803863.65,76986.0,1691768.0,63.94
INFY,EQ,14-Sep-2015,"1,090.75","1,099.00","1,104.00","1,082.65","1,100.00","1,099.75","1,095.40",3278538,3591310758.45,68749.0,2338742.0,71.33
INFY,EQ,11-Sep-2015,"1,080.45","1,091.55","1,106.40","1,085.50","1,091.90","1,090.75","1,095.18",4941905,5412265896.15,106420.0,3503104.0,70.89
INFY,EQ,10-Sep-2015,"1,088.70","1,084.90","1,091.50","1,061.00","1,080.00","1,080.45","1,079.95",4181502,4515821659.75,113306.0,2688024.0,64.28
INFY,EQ,09-Sep-2015,"1,058.80","1,087.10","1,099.60","1,072.00","1,087.50","1,088.70","1,088.69",4574332,4980040936.95,116781.0,2880608.0,62.97
INFY,EQ,08-Sep-2015,"1,058.75","1,062.00","1,074.00","1,052.30","1,062.60","1,058.80","1,063.17",2729748,2902178636.25,78414.0,1742021.0,63.82
INFY,EQ,07-Sep-2015,"1,073.95","1,084.95","1,085.00","1,055.00","1,058.20","1,058.75","1,065.12",2590494,2759194352.25,81606.0,1495175.0,57.72
INFY,EQ,04-Sep-2015,"1,099.35","1,103.00","1,111.00","1,067.00","1,074.90","1,073.95","1,079.25",3659444,3949456565.3,100163.0,2171981.0,59.35
INFY,EQ,03-Sep-2015,"1,099.45","1,110.15","1,112.00","1,092.50","1,100.30","1,099.35","1,100.92",4295268,4728764107.15,77626.0,3197225.0,74.44
INFY,EQ,02-Sep-2015,"1,089.00","1,098.00","1,115.00","1,090.00","1,102.00","1,099.45","1,102.46",5585915,6158267847.15,127845.0,3245263.0,58.1
INFY,EQ,01-Sep-2015,"1,094.40","1,090.00","1,114.60","1,082.00","1,086.95","1,089.00","1,099.86",4535775,4988709109.8,144963.0,3052400.0,67.3
INFY,EQ,31-Aug-2015,"1,111.05","1,134.85","1,134.85","1,082.50","1,097.30","1,094.40","1,098.12",4958532,5445048322.7,112811.0,3332453.0,67.21
INFY,EQ,28-Aug-2015,"1,082.80","1,101.60","1,124.90","1,101.60","1,114.40","1,111.05","1,114.78",3604410,4018120271.85,92660.0,2090906.0,58.01
INFY,EQ,27-Aug-2015,"1,064.60","1,088.00","1,100.10","1,078.05","1,084.00","1,082.80","1,085.94",7671696,8330972041.05,139887.0,5605100.0,73.06
INFY,EQ,26-Aug-2015,"1,085.65","1,089.80","1,097.00","1,059.00","1,066.25","1,064.60","1,077.22",5749106,6193033242.0,116990.0,4076370.0,70.9
INFY,EQ,25-Aug-2015,"1,092.05","1,100.00","1,119.00","1,044.50","1,088.00","1,085.65","1,085.15",6867539,7452313809.85,153510.0,4834585.0,70.4
INFY,EQ,24-Aug-2015,"1,149.90","1,109.95","1,123.00","1,078.60","1,088.80","1,092.05","1,107.29",7061342,7818945727.35,161508.0,4761350.0,67.43
INFY,EQ,21-Aug-2015,"1,134.55","1,140.90","1,160.95","1,117.50","1,143.90","1,149.90","1,145.35",5411071,6197560616.55,118867.0,3331403.0,61.57
INFY,EQ,20-Aug-2015,"1,175.55","1,159.00","1,168.50","1,128.00","1,140.90","1,134.55","1,140.09",4184557,4770761082.45,100655.0,2703228.0,64.6
INFY,EQ,19-Aug-2015,"1,164.35","1,170.00","1,186.20","1,162.80","1,174.95","1,175.55","1,176.36",3434759,4040513415.65,92901.0,2353219.0,68.51
INFY,EQ,18-Aug-2015,"1,142.15","1,150.00","1,177.70","1,150.00","1,162.50","1,164.35","1,167.25",2075223,2422304913.4,103875.0,918470.0,44.26
INFY,EQ,17-Aug-2015,"1,149.25","1,150.00","1,153.45","1,122.50","1,141.10","1,142.15","1,136.37",1553718,1765591231.65,50967.0,678282.0,43.66
INFY,EQ,14-Aug-2015,"1,158.00","1,165.00","1,168.70","1,143.10","1,148.45","1,149.25","1,157.90",2554533,2957892576.95,87830.0,1592415.0,62.34
INFY,EQ,13-Aug-2015,"1,144.40","1,147.00","1,166.85","1,055.55","1,155.35","1,158.00","1,155.49",4893980,5654928106.45,128074.0,3469113.0,70.89
INFY,EQ,12-Aug-2015,"1,109.15","1,115.00","1,149.00","1,111.00","1,141.00","1,144.40","1,137.15",5084220,5781511941.8,186856.0,3807473.0,74.89
INFY,EQ,11-Aug-2015,"1,086.00","1,098.80","1,116.90","1,095.70","1,115.00","1,109.15","1,105.55",3787203,4186948059.45,122276.0,2697765.0,71.23
INFY,EQ,10-Aug-2015,"1,095.60","1,098.00","1,106.35","1,067.00","1,091.00","1,086.00","1,094.07",1996377,2184169819.4,55130.0,1297347.0,64.99
INFY,EQ,07-Aug-2015,"1,086.95","1,079.50","1,101.00","1,078.50","1,096.50","1,095.60","1,095.84",2494029,2733064425.6,99571.0,1729315.0,69.34
INFY,EQ,06-Aug-2015,"1,086.35","1,094.00","1,105.50","1,077.00","1,088.00","1,086.95","1,089.08",3619126,3941508986.25,94093.0,2240358.0,61.9
INFY,EQ,05-Aug-2015,"1,057.25","1,062.00","1,090.00","1,061.95","1,086.65","1,086.35","1,080.81",2376738,2568814074.0,70472.0,1514838.0,63.74
INFY,EQ,04-Aug-2015,"1,078.95","1,078.00","1,078.95","1,051.00","1,058.55","1,057.25","1,061.33",4549527,4828549679.65,139666.0,3264905.0,71.76
INFY,EQ,03-Aug-2015,"1,077.05","1,078.00","1,092.00","1,068.95","1,075.00","1,078.95","1,078.29",3980506,4292139083.45,85130.0,3021847.0,75.92
INFY,EQ,31-Jul-2015,"1,070.00","1,078.55","1,081.35","1,060.00","1,078.50","1,077.05","1,071.55",3965506,4249228754.9,108976.0,2869410.0,72.36
INFY,EQ,30-Jul-2015,"1,085.40","1,090.00","1,090.00","1,058.00","1,073.85","1,070.00","1,077.44",5978299,6441243728.35,122143.0,4349077.0,72.75
INFY,EQ,29-Jul-2015,"1,062.85","1,074.00","1,092.00","1,065.00","1,086.00","1,085.40","1,082.68",3535667,3828008081.0,82510.0,2422852.0,68.53
INFY,EQ,28-Jul-2015,"1,065.30","1,068.50","1,076.00","1,054.25","1,066.10","1,062.85","1,066.58",4238301,4520496075.25,150481.0,2952854.0,69.67
INFY,EQ,27-Jul-2015,"1,087.60","1,086.90","1,087.95","1,060.45","1,065.00","1,065.30","1,073.34",3376122,3623721352.85,175039.0,2443586.0,72.38
INFY,EQ,24-Jul-2015,"1,098.00","1,095.55","1,106.45","1,083.10","1,088.00","1,087.60","1,090.71",2240151,2443351940.05,100221.0,1424342.0,63.58
INFY,EQ,23-Jul-2015,"1,103.15","1,103.95","1,117.00","1,090.00","1,094.45","1,098.00","1,106.23",3855374,4264915293.05,166660.0,2123663.0,55.08
INFY,EQ,22-Jul-2015,"1,112.65","1,105.00","1,112.00","1,076.65","1,100.00","1,103.15","1,100.68",6332830,6970413691.3,221999.0,3840750.0,60.65
INFY,EQ,21-Jul-2015,"1,001.25","1,035.00","1,149.00","1,035.00","1,116.35","1,112.65","1,099.62",19155056,21063364548.1,408583.0,9575992.0,49.99
INFY,EQ,20-Jul-2015,"1,001.85","1,001.40","1,010.80",987.40,997.00,"1,001.25",998.95,2188590,2186285827.3,74145.0,1054982.0,48.2
INFY,EQ,17-Jul-2015,989.05,991.00,"1,004.50",989.10,999.75,"1,001.85",997.46,1723989,1719615241.7,59447.0,1003912.0,58.23
INFY,EQ,16-Jul-2015,984.00,987.70,991.50,979.50,990.00,989.05,987.36,1736469,1714517983.35,52615.0,995275.0,57.32
INFY,EQ,15-Jul-2015,971.25,970.00,985.95,968.00,984.45,984.00,980.66,2064783,2024840506.55,74801.0,1311520.0,63.52
INFY,EQ,14-Jul-2015,950.15,955.00,973.50,945.50,970.00,971.25,961.36,2683537,2579856182.15,76138.0,1776741.0,66.21
INFY,EQ,13-Jul-2015,937.50,941.00,955.00,934.05,950.60,950.15,945.97,3265884,3089416554.6,84133.0,2399679.0,73.48
INFY,EQ,10-Jul-2015,938.00,948.10,952.10,932.65,935.50,937.50,941.18,3705761,3487806639.35,134681.0,2959698.0,79.87
INFY,EQ,09-Jul-2015,957.50,957.50,966.00,934.05,940.25,938.00,942.64,4293886,4047609151.05,138299.0,2935843.0,68.37
INFY,EQ,08-Jul-2015,980.50,979.00,979.00,954.80,957.45,957.50,962.49,3512089,3380333779.0,109474.0,2565864.0,73.06
INFY,EQ,07-Jul-2015,983.30,985.00,990.00,979.00,981.00,980.50,985.00,1748709,1722475960.7,58985.0,1256080.0,71.83
INFY,EQ,06-Jul-2015,990.30,985.00,988.00,975.00,981.75,983.30,981.33,2152801,2112607722.9,60404.0,1475832.0,68.55
INFY,EQ,03-Jul-2015,988.00,988.00,993.00,982.00,990.40,990.30,989.70,1347653,1333778443.1,35728.0,855211.0,63.46
INFY,EQ,02-Jul-2015,997.40,999.00,"1,001.40",985.05,988.50,988.00,989.52,2003784,1982777630.95,78544.0,1336220.0,66.68
INFY,EQ,01-Jul-2015,984.35,989.00,"1,005.00",986.00,998.95,997.40,995.12,3440426,3423647679.05,80010.0,2461395.0,71.54
INFY,EQ,30-Jun-2015,990.15,990.00,993.45,980.00,987.50,984.35,986.73,3106265,3065047324.45,71225.0,2281573.0,73.45
INFY,EQ,29-Jun-2015,"1,005.25",987.00,999.50,982.50,990.40,990.15,989.98,2845334,2816829753.75,76492.0,2125823.0,74.71
INFY,EQ,26-Jun-2015,990.45,999.00,"1,011.60",998.10,"1,005.90","1,005.25","1,005.91",2660142,2675854600.15,63866.0,1712608.0,64.38
INFY,EQ,25-Jun-2015,995.10,999.20,"1,003.50",987.65,993.35,990.45,993.86,3558733,3536892262.65,75358.0,2394368.0,67.28
INFY,EQ,24-Jun-2015,"1,000.40","1,015.00","1,015.00",991.20,995.10,995.10,"1,002.00",3536847,3543930986.55,74881.0,2630595.0,74.38
INFY,EQ,23-Jun-2015,"1,023.85","1,025.00","1,027.40",998.15,"1,001.45","1,000.40","1,004.30",3476058,3490994517.45,119559.0,2467215.0,70.98
